Name,Age,Gender,Hours_Studied,IQ,Physics_Marks,Math_Marks,Chemistry_Marks,Has_Part_Time_Job,Age Group
Gerald James,18,Female,7.051779675,109,55,79,81,FALSE,10 to 19
Eric Romero,33,Male,1.861350547,127,47,82,89,FALSE,30 to 39
Daniel Noble,34,Female,7.538694962,122,46,78,88,FALSE,30 to 39
Barbara Martinez,29,Male,1.664391943,118,62,61,78,TRUE,20 to 29
Elizabeth Weaver,41,Male,8.022138391,80,87,96,65,TRUE,40 to 49
Stephanie Johnson,34,Male,2.463912166,130,76,75,90,FALSE,30 to 39
Tyler Cardenas,25,Male,9.593937003,102,51,84,52,TRUE,20 to 29
Julie Cline,26,Male,7.227463591,142,55,80,98,TRUE,20 to 29
Brittany Hanson,26,Female,8.103166166,119,51,73,95,FALSE,20 to 29
Blake Patel,30,Male,9.895574037,122,89,92,67,TRUE,30 to 39
Colin Cox,21,Female,8.578148757,122,60,82,52,TRUE,20 to 29
Dr. Vanessa Costa MD,25,Male,2.051172433,148,90,77,68,FALSE,20 to 29
Lauren Miles,42,Female,3.123889197,111,46,73,53,FALSE,40 to 49
Brett Davis,37,Male,4.252834164,80,84,45,59,TRUE,30 to 39
Lisa White,23,Female,6.189424542,106,62,57,66,TRUE,20 to 29
Richard Rodriguez,42,Female,7.077822011,141,66,51,74,TRUE,40 to 49
Brian Kane,23,Male,2.447481605,146,57,59,94,TRUE,20 to 29
Evan Jones,41,Male,1.183180078,103,60,93,48,TRUE,40 to 49
Ashley Perez,23,Female,6.132954139,87,52,99,83,TRUE,20 to 29
Brian Wolf,35,Male,2.834279314,84,78,77,66,TRUE,30 to 39
Stephanie Valdez,27,Male,9.498177638,117,62,54,54,TRUE,20 to 29
Heather Reyes,28,Female,2.573914772,114,71,90,65,TRUE,20 to 29
Shelly Moreno,43,Male,9.426898824,149,71,45,45,TRUE,40 to 49
Julie Perez,40,Male,9.06208467,110,87,77,75,TRUE,40 to 49
Paul Cole,21,Female,7.043146377,92,100,48,80,TRUE,20 to 29
Andrew Acevedo,24,Female,9.725215655,106,41,57,70,FALSE,20 to 29
Zachary Scott,29,Male,5.641153844,114,72,89,80,FALSE,20 to 29
William Barrett,43,Female,8.392703154,103,40,86,84,TRUE,40 to 49
Jacqueline Stevens,34,Male,7.148387464,130,43,65,83,TRUE,30 to 39
Jacob Mora,37,Female,8.642116485,106,47,67,79,FALSE,30 to 39
Travis Adams,18,Female,7.171176583,137,93,96,91,TRUE,10 to 19
Shari Barnes,41,Female,8.703527537,84,83,59,62,TRUE,40 to 49
Levi Harris,23,Female,8.21610326,117,59,41,74,TRUE,20 to 29
Nicholas Lowe,39,Female,5.512603852,133,64,41,68,TRUE,30 to 39
Sherri Snyder,45,Male,6.039060755,132,100,81,63,FALSE,40 to 49
Jessica Mitchell DVM,38,Female,1.892688237,81,51,93,90,FALSE,30 to 39
Lisa Martin,19,Male,3.781997297,88,69,54,97,FALSE,10 to 19
Dennis Salinas,28,Female,1.026224849,82,91,40,60,TRUE,20 to 29
Ethan Simmons,33,Female,3.673817479,122,78,78,100,TRUE,30 to 39
Corey Hicks,19,Female,6.968948663,85,95,79,51,TRUE,10 to 19
Dana Smith,18,Male,5.579571247,140,75,51,71,FALSE,10 to 19
Ruth Robinson,32,Female,5.756959456,141,41,95,51,TRUE,30 to 39
Richard Lopez,28,Female,4.913310969,103,76,62,80,FALSE,20 to 29
David Price,29,Female,2.171771195,110,75,84,58,TRUE,20 to 29
Michele Contreras,45,Female,2.765812092,148,86,40,49,FALSE,40 to 49
Mr. Trevor Robles DDS,34,Female,1.917417237,145,50,60,91,TRUE,30 to 39
Cassandra Olsen,45,Female,8.857382585,145,41,45,80,TRUE,40 to 49
Steven Adkins,41,Male,4.921469988,126,84,69,65,TRUE,40 to 49
Annette Flores,33,Female,1.383057983,126,65,41,86,TRUE,30 to 39
Gabriel Jones,37,Female,1.799238155,132,76,58,91,TRUE,30 to 39
Ms. Karen Hernandez,34,Female,8.096534766,122,66,76,64,TRUE,30 to 39
Frank Preston,45,Male,9.046924888,87,74,54,48,FALSE,40 to 49
Jill Conway,37,Male,4.919995383,129,54,68,97,FALSE,30 to 39
Richard Rios,39,Male,6.011374694,83,67,91,53,TRUE,30 to 39
April Flores MD,27,Male,1.186531451,116,99,72,70,TRUE,20 to 29
Jeffrey Williams,34,Male,8.438819927,104,68,64,59,FALSE,30 to 39
Michael Miller,42,Female,3.422336006,126,79,40,59,FALSE,40 to 49
Jocelyn Vance,32,Male,6.8605248,118,72,49,40,FALSE,30 to 39
Ryan Scott,44,Female,4.526069816,141,51,58,73,TRUE,40 to 49
Tamara Barnett,45,Male,5.438149271,123,75,95,65,TRUE,40 to 49
Tara West,40,Male,2.838011854,119,69,73,63,FALSE,40 to 49
William Williams,20,Male,4.105521506,120,46,49,98,TRUE,20 to 29
Daniel Hooper,26,Male,7.102824492,87,73,65,76,TRUE,20 to 29
Eric Perez,28,Male,4.524882466,139,100,47,69,FALSE,20 to 29
Christian White,37,Female,3.30319394,120,47,55,58,FALSE,30 to 39
Caitlin Hess,26,Female,3.126495039,104,96,62,42,FALSE,20 to 29
Mary Reid,18,Female,1.163289865,123,65,48,72,TRUE,10 to 19
Samuel Reynolds,43,Female,3.994587949,135,90,69,67,TRUE,40 to 49
Timothy Erickson,29,Male,7.259066838,100,61,70,84,TRUE,20 to 29
Ronnie Green,29,Male,1.912551873,140,74,81,95,TRUE,20 to 29
Thomas Olson,30,Male,1.417092065,104,57,51,72,TRUE,30 to 39
Patricia Jones,42,Female,5.719159223,90,62,69,83,FALSE,40 to 49
Jennifer Mcneil,28,Male,3.708427929,123,74,67,84,FALSE,20 to 29
Aimee Matthews,42,Female,6.72622485,83,100,54,97,FALSE,40 to 49
Donna Wilson,38,Male,6.124235886,149,52,47,80,FALSE,30 to 39
John Fernandez,32,Female,6.305497848,142,64,92,66,TRUE,30 to 39
Natalie Anderson,22,Female,1.453716543,81,75,60,59,TRUE,20 to 29
Mrs. Leslie Bailey,36,Male,4.568424877,137,55,77,90,FALSE,30 to 39
Rebecca Jenkins,34,Male,5.325323166,111,86,80,98,FALSE,30 to 39
Jimmy Walker,30,Male,7.135767825,106,41,59,79,FALSE,30 to 39
Charles Gutierrez,40,Female,7.10075161,83,41,84,53,FALSE,40 to 49
Todd Bond,18,Male,5.591151958,150,80,87,47,TRUE,10 to 19
Kyle Roberts,40,Female,5.576684953,85,92,40,54,FALSE,40 to 49
Rebecca Velasquez,34,Male,1.205309475,150,49,61,64,FALSE,30 to 39
Taylor English,19,Male,4.218499793,82,85,75,74,TRUE,10 to 19
Emily Haas,37,Female,6.968031837,101,66,42,80,TRUE,30 to 39
Molly Robertson,44,Female,8.618874439,97,74,89,97,FALSE,40 to 49
Richard Ramirez,36,Female,9.42849961,91,92,58,99,TRUE,30 to 39
Shannon Miller,41,Female,4.38562232,148,68,90,53,TRUE,40 to 49
Michael Russell,45,Female,7.899124404,115,74,55,64,FALSE,40 to 49
Scott Hammond,22,Female,3.226835246,124,100,62,82,TRUE,20 to 29
John Barry,36,Female,1.641193939,98,71,52,56,FALSE,30 to 39
Thomas Wilkerson,23,Male,1.456744063,90,44,43,58,FALSE,20 to 29
Phillip Rodriguez,44,Female,7.179557235,149,44,45,64,TRUE,40 to 49
Drew Roberts,35,Female,9.440847044,112,77,89,49,TRUE,30 to 39
Briana Hansen,21,Male,3.631969794,122,68,56,60,FALSE,20 to 29
Christopher Williams,18,Male,4.21517355,117,84,59,100,TRUE,10 to 19
Justin Wallace,26,Male,8.47778477,97,77,84,62,FALSE,20 to 29
Kevin Wilson,36,Female,4.017606107,97,63,55,70,TRUE,30 to 39
Joshua George,42,Female,6.260577761,143,69,62,55,FALSE,40 to 49
Melissa Cook,26,Female,8.839236583,92,72,49,65,FALSE,20 to 29
James Scott,20,Female,2.936123246,107,95,98,47,TRUE,20 to 29
Wayne Brown,28,Female,6.625619779,95,40,43,76,FALSE,20 to 29
April Hill,38,Male,4.556686009,80,45,90,86,TRUE,30 to 39
Thomas Preston,32,Male,6.60224274,123,93,69,72,FALSE,30 to 39
Robert Williams,24,Female,4.252925828,140,67,82,49,TRUE,20 to 29
Mr. Jonathan Smith,21,Male,4.233168196,114,60,99,42,TRUE,20 to 29
Janice Ballard,26,Male,4.54069533,102,96,100,76,TRUE,20 to 29
Karen West,40,Female,1.253073346,150,63,53,76,FALSE,40 to 49
Larry Franklin,23,Male,8.245596491,149,83,98,99,TRUE,20 to 29
Christopher Ortiz,27,Female,9.655851841,131,67,76,80,FALSE,20 to 29
Troy Warner,18,Female,6.916357894,130,62,67,71,FALSE,10 to 19
Karen Sanchez,29,Female,5.133912265,95,96,85,51,TRUE,20 to 29
David Harris,26,Female,1.198724666,99,69,93,78,TRUE,20 to 29
Eric Shaw,34,Male,9.866126445,146,82,96,79,FALSE,30 to 39
April Jones MD,36,Female,1.736291185,112,90,85,67,TRUE,30 to 39
Melvin Martinez,35,Male,8.997312982,116,53,74,73,TRUE,30 to 39
Taylor Meyer,22,Female,4.871654546,108,65,62,62,FALSE,20 to 29
Kevin Silva,24,Female,4.24450364,124,58,70,55,TRUE,20 to 29
Lisa Baker,36,Male,3.858113429,96,76,95,72,FALSE,30 to 39
Patricia Terrell,32,Female,1.812485737,138,58,52,50,FALSE,30 to 39
Brandi Harris,45,Female,5.421236667,98,51,76,80,FALSE,40 to 49
David Simpson,41,Female,5.900145584,132,97,49,95,FALSE,40 to 49
Danielle Boyle,36,Female,9.823552287,93,69,60,85,FALSE,30 to 39
Henry Nash,23,Male,5.527538888,124,83,59,100,TRUE,20 to 29
Heather Boyd,37,Female,7.523867802,120,74,88,74,FALSE,30 to 39
Michael Lozano,26,Female,5.672156609,137,82,67,56,FALSE,20 to 29
Robin Garcia,40,Female,9.670551205,116,51,58,76,FALSE,40 to 49
Stephen Robinson,32,Male,9.530408081,125,80,42,78,TRUE,30 to 39
Kyle Rodriguez,19,Female,7.423444891,134,58,81,77,FALSE,10 to 19
Melissa Joyce,39,Female,8.723499534,109,50,51,51,TRUE,30 to 39
Diane Johnson,31,Female,2.88890178,105,81,57,82,FALSE,30 to 39
Samantha Watson,25,Male,8.105995705,83,56,51,87,TRUE,20 to 29
David Cowan,19,Female,8.114051479,147,45,70,69,TRUE,10 to 19
Steven Beltran,38,Male,4.054951437,111,48,81,99,TRUE,30 to 39
Emily Rowe,39,Female,8.016610339,98,40,64,93,FALSE,30 to 39
Andrew Harrington,40,Male,8.992518524,117,68,69,77,TRUE,40 to 49
Mason Cruz,27,Female,1.549277638,115,49,76,81,TRUE,20 to 29
Brian Ortiz,44,Male,5.403402518,91,40,72,53,FALSE,40 to 49
Jeffery Rogers,32,Male,2.601113501,136,89,41,76,TRUE,30 to 39
Tara Moore,27,Female,5.280242782,139,70,64,94,TRUE,20 to 29
Brandy Solomon,20,Male,1.407887453,83,81,49,60,TRUE,20 to 29
Justin Myers,31,Male,7.111538439,118,60,59,91,TRUE,30 to 39
Benjamin Ashley,30,Male,5.629759032,87,92,80,59,TRUE,30 to 39
Brandon Hudson,29,Female,1.120048487,131,65,40,86,TRUE,20 to 29
Karen Rhodes,18,Female,6.481363109,101,73,77,46,TRUE,10 to 19
Bruce Stout,42,Male,8.665205413,145,61,83,69,FALSE,40 to 49
Steven Delgado,32,Female,7.449954971,102,71,85,71,FALSE,30 to 39
Raymond Moyer,19,Female,8.915989129,103,91,59,83,TRUE,10 to 19
Seth Anderson,32,Female,6.702194251,81,45,48,84,TRUE,30 to 39
Christopher Mendoza,36,Female,1.403924245,86,41,67,55,FALSE,30 to 39
Kendra Quinn,39,Male,2.650916162,144,85,61,98,TRUE,30 to 39
Anthony Ware,26,Male,2.816300634,84,71,84,55,TRUE,20 to 29
John Peterson,29,Female,9.649661133,114,80,77,94,FALSE,20 to 29
Danielle Shah,19,Male,1.180639493,89,66,82,79,TRUE,10 to 19
Andrea Hatfield,20,Male,7.986230469,115,83,73,79,TRUE,20 to 29
Steven Williams,19,Female,1.479629964,101,97,72,73,TRUE,10 to 19
Jeffrey Farmer,40,Male,6.517756351,113,75,51,66,FALSE,40 to 49
Jessica Rivers MD,22,Female,7.653760594,103,81,78,43,TRUE,20 to 29
Laura Adams,30,Female,7.841397246,93,51,64,47,FALSE,30 to 39
Lisa Rojas,33,Female,7.427143725,148,78,73,58,TRUE,30 to 39
Christian Riley,21,Male,3.706584837,134,80,89,99,FALSE,20 to 29
Kaylee Barrett,33,Female,1.221773728,108,75,100,78,FALSE,30 to 39
Brenda Crawford,45,Male,2.40184939,126,55,92,64,TRUE,40 to 49
Shannon Garcia,19,Male,2.996142886,85,92,48,56,TRUE,10 to 19
Brandy Townsend,44,Male,9.839482632,114,42,54,100,FALSE,40 to 49
Gabriel Sherman,45,Male,2.538249413,116,68,79,55,FALSE,40 to 49
Douglas Smith,29,Male,6.262967959,134,42,61,71,TRUE,20 to 29
Carol Riley,34,Male,5.144988614,148,70,61,44,FALSE,30 to 39
Rhonda Marquez,22,Male,4.769621452,106,42,88,49,FALSE,20 to 29
Holly Fox,26,Male,3.492192499,82,45,91,64,TRUE,20 to 29
David Gonzales,18,Female,8.177967672,82,65,70,97,FALSE,10 to 19
Ryan Hicks,45,Female,9.973428125,139,87,68,64,TRUE,40 to 49
Elizabeth Johnson,38,Male,5.481843531,125,98,57,55,FALSE,30 to 39
Mary Wilkins,44,Female,3.874166048,145,58,74,82,TRUE,40 to 49
Jennifer Moss,24,Male,9.689188168,144,60,52,60,TRUE,20 to 29
Paula Hart,20,Male,2.55807393,99,61,65,62,TRUE,20 to 29
Cory Molina,37,Female,3.369428822,116,54,55,73,FALSE,30 to 39
Heidi Roberson,34,Female,3.235374693,100,40,82,44,FALSE,30 to 39
Amy Young DVM,32,Male,6.070375114,105,97,44,76,TRUE,30 to 39
Jennifer Howard,43,Male,8.726059103,106,63,51,58,TRUE,40 to 49
Maria Cook,32,Female,5.658501631,81,89,64,66,FALSE,30 to 39
Michael Harris,28,Male,6.127883398,128,75,58,69,FALSE,20 to 29
Elizabeth Paul,24,Male,1.184772593,84,73,60,61,FALSE,20 to 29
Connie Miller,43,Female,9.107816572,105,97,59,54,TRUE,40 to 49
Eddie Perry,44,Female,9.090992763,111,98,51,66,TRUE,40 to 49
Jesse Brown,41,Female,8.251826914,148,52,59,69,TRUE,40 to 49
Christopher Perez,24,Female,9.310495855,89,96,84,54,FALSE,20 to 29
Nicholas George,29,Male,1.919758141,135,86,66,75,TRUE,20 to 29
Eric Hill,26,Male,1.855472496,140,76,92,90,TRUE,20 to 29
Kathleen Walker,21,Female,8.657451382,142,87,42,57,TRUE,20 to 29
George Cain,38,Male,4.553932067,112,73,93,85,TRUE,30 to 39
Jeremy Yang,35,Male,6.213816138,139,49,70,57,FALSE,30 to 39
Donald Jimenez,22,Male,5.73066996,100,87,54,90,FALSE,20 to 29
Christy Conner,24,Female,7.200442833,91,54,47,82,TRUE,20 to 29
Jamie Hardin,21,Male,2.483796282,109,72,43,82,FALSE,20 to 29
Samuel Perez,30,Male,1.690211372,124,85,70,90,TRUE,30 to 39
Austin Lewis,41,Female,4.901049515,91,55,76,40,FALSE,40 to 49
Ashley Jones,42,Female,9.426068112,115,68,66,44,FALSE,40 to 49
Brendan Duncan,39,Male,4.481500111,104,70,98,87,FALSE,30 to 39
Valerie Cook,36,Male,3.955143066,104,55,58,40,TRUE,30 to 39
Megan Anderson,36,Male,6.305724231,90,66,46,70,TRUE,30 to 39
Allen Miller,38,Male,3.949735844,101,77,43,46,TRUE,30 to 39
Daniel Garcia,36,Male,4.638405958,88,54,57,75,FALSE,30 to 39
Anna Stephens,40,Female,6.89944845,116,43,41,66,TRUE,40 to 49
Megan Thompson,42,Female,1.28078289,109,88,62,98,TRUE,40 to 49
Rebecca Allen,41,Female,7.138657264,84,81,67,95,FALSE,40 to 49
Melissa Whitney,39,Female,9.057880691,118,62,87,95,FALSE,30 to 39
Gerald Richard,36,Male,6.427317785,95,60,57,84,FALSE,30 to 39
Richard Lawrence,23,Male,2.65628644,97,100,42,85,FALSE,20 to 29
Jerry Smith,24,Male,9.869249259,112,85,43,83,TRUE,20 to 29
Matthew Francis,27,Female,3.676110832,123,56,54,74,TRUE,20 to 29
Dr. Sandra Castro MD,42,Male,8.461300765,114,85,70,94,FALSE,40 to 49
Darryl James,23,Male,5.615656838,136,64,77,80,FALSE,20 to 29
Richard Clayton,18,Female,2.440647966,93,97,79,52,TRUE,10 to 19
Tim Arroyo,33,Female,7.630392434,86,53,80,80,FALSE,30 to 39
Marissa Aguirre,36,Female,3.187404897,124,52,82,51,FALSE,30 to 39
Bradley Norris,30,Female,3.635704829,127,46,86,86,TRUE,30 to 39
Kerri Luna,30,Male,9.100712911,121,83,95,69,TRUE,30 to 39
Elizabeth Acosta,44,Male,1.371000393,133,87,53,75,TRUE,40 to 49
Tanya Robertson,27,Female,5.885046483,140,48,56,76,TRUE,20 to 29
Stephanie Harrell,22,Male,5.599995223,141,98,65,96,TRUE,20 to 29
Christopher Combs,24,Male,7.405704372,104,74,50,42,TRUE,20 to 29
Brian Alvarez,37,Female,1.096831916,102,63,61,98,FALSE,30 to 39
Elizabeth Matthews,45,Male,8.998331058,82,82,77,70,FALSE,40 to 49
Jason Humphrey,39,Female,8.079313485,94,74,65,83,FALSE,30 to 39
Alexis Espinoza,45,Female,7.215682034,110,75,46,98,TRUE,40 to 49
Brandon Douglas,32,Female,8.179300396,84,84,48,45,FALSE,30 to 39
Sandy Jones,31,Female,3.042474306,123,44,83,57,TRUE,30 to 39
Ruth Palmer,35,Male,1.460823787,141,85,90,42,TRUE,30 to 39
William Cortez,40,Male,5.061216475,99,55,62,82,TRUE,40 to 49
Mrs. Samantha Coleman,35,Male,8.287952554,131,97,98,95,FALSE,30 to 39
Matthew Jensen,35,Female,3.761004573,82,92,66,51,TRUE,30 to 39
Sarah Osborn,28,Male,5.804562419,144,82,81,91,TRUE,20 to 29
James Weiss,42,Male,4.904567883,129,80,68,62,FALSE,40 to 49
David Andrews,24,Female,8.552056187,101,88,74,52,FALSE,20 to 29
Henry Ramsey,18,Female,7.59560608,124,53,60,66,FALSE,10 to 19
Dustin Jones,30,Male,9.51996626,96,78,64,83,FALSE,30 to 39
Jeffrey Wilson,22,Male,2.548660212,145,40,86,100,TRUE,20 to 29
Drew Morgan,24,Male,8.486544735,127,81,47,85,FALSE,20 to 29
Beverly Golden,21,Female,2.629455769,106,54,86,96,TRUE,20 to 29
Maria Burns,26,Female,1.401281214,135,87,62,65,FALSE,20 to 29
Nichole Jones,30,Female,3.912741066,148,61,90,95,FALSE,30 to 39
Jordan Larson,43,Female,1.259503824,101,85,56,63,FALSE,40 to 49
Jay Jones,31,Female,6.573385808,115,50,70,57,FALSE,30 to 39
John Miller,23,Male,8.086826778,111,91,58,50,TRUE,20 to 29
Holly Williams MD,39,Male,6.614094867,147,40,48,54,FALSE,30 to 39
Jason Webb,20,Male,3.540724466,139,70,84,54,FALSE,20 to 29
Anna Davis,32,Male,5.895799321,145,83,71,82,TRUE,30 to 39
Stacy Thompson,29,Female,8.546743252,119,53,75,64,FALSE,20 to 29
Janice Smith,38,Female,6.626592095,123,68,70,96,TRUE,30 to 39
Amanda Jordan,27,Female,3.896797281,111,92,50,80,TRUE,20 to 29
Heather Dixon,29,Female,6.352940243,133,84,96,40,FALSE,20 to 29
Robert Perkins,27,Female,2.888577753,103,87,84,80,FALSE,20 to 29
Michelle Kerr,22,Male,2.498290313,85,100,89,86,FALSE,20 to 29
Amanda Roberts,26,Female,6.07197232,98,86,82,83,TRUE,20 to 29
Nicole Pierce,20,Male,1.470044878,101,94,90,56,TRUE,20 to 29
Ryan Gonzales,29,Female,9.362949691,143,99,71,62,TRUE,20 to 29
Jeremy Ramirez,20,Female,9.448527415,84,99,83,75,TRUE,20 to 29
Derek Schroeder,34,Male,6.889693291,87,42,40,79,TRUE,30 to 39
Justin Wilson,21,Male,9.504052348,92,52,98,81,TRUE,20 to 29
Stephanie Ruiz,44,Female,5.428074765,100,58,88,79,FALSE,40 to 49
Rachel Strickland,36,Female,2.617158544,104,40,67,61,FALSE,30 to 39
Scott Cannon,35,Female,5.691539499,145,99,73,93,TRUE,30 to 39
Robert Bennett,20,Female,8.50855847,86,79,64,59,FALSE,20 to 29
Erika Smith,45,Male,3.504498128,142,54,64,41,TRUE,40 to 49
Rachel Figueroa,25,Female,5.102977014,82,70,66,41,FALSE,20 to 29
Allen Green,37,Female,3.647004419,82,79,82,96,TRUE,30 to 39
Ellen White,36,Female,5.592867051,128,93,76,44,FALSE,30 to 39
Kelly Chan,36,Female,7.980365327,90,77,88,84,TRUE,30 to 39
Christopher Massey,26,Female,5.864118954,88,69,56,64,TRUE,20 to 29
Thomas Brown,31,Male,4.065316853,82,91,48,89,TRUE,30 to 39
Denise Mcclain,37,Female,6.602443806,147,88,54,82,FALSE,30 to 39
Stephanie Craig,23,Female,2.718399421,146,52,85,92,TRUE,20 to 29
Michele Moody,18,Male,4.599460363,114,77,94,50,TRUE,10 to 19
Caleb Peterson,43,Male,6.467466039,140,76,69,65,FALSE,40 to 49
Steven Johnson,26,Male,5.291491311,126,100,84,55,FALSE,20 to 29
Raymond Mills,20,Male,2.197345203,149,51,66,94,FALSE,20 to 29
Kimberly Stewart,29,Male,8.31606868,94,91,46,61,TRUE,20 to 29
Joshua Johnson,43,Female,7.298005952,115,68,73,66,TRUE,40 to 49
Cindy Smith,32,Female,6.410732302,124,56,80,77,TRUE,30 to 39
Eric Oconnell,18,Male,4.297756457,145,84,42,89,TRUE,10 to 19
Tina Lee,24,Male,7.326936749,102,53,67,72,TRUE,20 to 29
Allen Garcia,37,Female,2.828248719,110,75,56,97,FALSE,30 to 39
Sara Turner,30,Male,6.256652657,95,44,80,62,TRUE,30 to 39
Vincent Wright,31,Male,1.185433297,85,84,91,62,FALSE,30 to 39
Jacqueline Jensen,42,Male,6.455363342,91,86,77,60,FALSE,40 to 49
Allison Evans,31,Female,3.823762415,99,50,46,88,TRUE,30 to 39
Kara Stanton,41,Female,1.027680824,141,80,84,71,TRUE,40 to 49
Thomas Brown,34,Female,2.598462807,90,77,61,41,TRUE,30 to 39
Todd Park,31,Male,3.131056339,106,95,72,86,FALSE,30 to 39
Stephanie Johnson,45,Male,2.32267506,137,77,72,63,TRUE,40 to 49
Angela Johnson,24,Female,6.114407952,149,82,71,55,FALSE,20 to 29
Kyle Stevens,42,Male,3.471471304,126,68,48,44,FALSE,40 to 49
Jose Kim,36,Male,7.127722222,137,47,63,46,FALSE,30 to 39
Charles Higgins,26,Male,4.591535838,109,95,78,66,TRUE,20 to 29
Manuel Hill,19,Male,7.420538634,127,78,86,87,TRUE,10 to 19
Francis Rivera DVM,33,Male,2.376127442,138,66,68,98,FALSE,30 to 39
Allison Campbell,28,Female,2.234201428,100,46,94,79,TRUE,20 to 29
Bobby Thompson,31,Male,1.394228695,112,52,92,97,FALSE,30 to 39
Mary Brandt,45,Female,2.436833903,85,68,40,72,FALSE,40 to 49
Maria Davis,29,Female,7.16023218,145,52,58,52,TRUE,20 to 29
Lisa Murray,24,Male,5.82563829,102,84,87,84,TRUE,20 to 29
Richard Meyers,41,Female,8.650679571,121,42,96,99,FALSE,40 to 49
Justin Gross,25,Female,7.654677468,115,97,68,88,FALSE,20 to 29
Christina Miller,39,Female,1.045010411,109,45,74,67,FALSE,30 to 39
John Park,43,Male,8.31896549,131,62,72,44,TRUE,40 to 49
Gene Phillips,19,Male,7.985624563,147,91,43,45,FALSE,10 to 19
Richard Smith,26,Female,1.773936456,126,97,73,75,TRUE,20 to 29
Amy Mora,36,Female,1.912342505,84,59,75,48,FALSE,30 to 39
Shaun Butler,25,Male,7.457613998,119,87,81,90,TRUE,20 to 29
Steven Jackson,42,Male,7.460463119,100,98,72,85,FALSE,40 to 49
Isaiah David,38,Female,6.470436619,103,42,48,88,TRUE,30 to 39
Sarah Bass,38,Male,7.160358047,90,84,96,98,FALSE,30 to 39
Amber Lamb,32,Female,1.380924693,113,66,72,93,FALSE,30 to 39
Ashley Brown,45,Female,1.034382603,131,92,74,70,TRUE,40 to 49
Dr. Brent Flores,22,Female,5.066342751,133,73,44,60,TRUE,20 to 29
Samantha Owen,31,Female,5.401425382,128,55,93,85,FALSE,30 to 39
William Gray,42,Male,4.707485431,116,72,84,70,FALSE,40 to 49
Bob Sanders,29,Male,3.945042613,86,85,85,70,FALSE,20 to 29
Tyler Stewart,36,Female,5.215846824,130,93,46,57,TRUE,30 to 39
Robert Frazier,36,Female,3.964674059,144,45,78,100,FALSE,30 to 39
Jeffrey Anderson,41,Male,7.801817101,103,74,92,61,FALSE,40 to 49
Carla Lane,29,Male,6.627805447,122,50,51,51,TRUE,20 to 29
Erin Brown,21,Male,9.087250372,91,80,88,80,FALSE,20 to 29
Dennis Ruiz,34,Male,1.643762269,102,61,77,60,TRUE,30 to 39
Miranda Perez,20,Female,3.711757345,88,52,72,41,FALSE,20 to 29
Daryl Foley,38,Male,7.836847465,141,81,46,92,FALSE,30 to 39
Joshua Carter,26,Female,1.77702219,101,45,82,84,FALSE,20 to 29
Stephanie Becker,44,Male,4.903078998,142,49,64,61,FALSE,40 to 49
Jonathan Long,29,Female,4.525426884,100,64,72,63,FALSE,20 to 29
Michael Morgan,34,Female,9.049784786,129,70,91,40,FALSE,30 to 39
Jacob Cunningham,29,Male,5.942552873,108,68,100,98,TRUE,20 to 29
Brittany Matthews,39,Female,5.268965375,120,73,52,87,FALSE,30 to 39
Daniel Kramer,28,Female,9.840650166,106,74,82,55,TRUE,20 to 29
